Found 709 mirror keys.
1.0.0: 1.0.0
reportsDashboard.dr15.certificationTitle: reportsDashboard.dr15.certificationTitle
reportsDashboard.dr15.collectionPeriod: reportsDashboard.dr15.collectionPeriod
reportsDashboard.dr15.county: reportsDashboard.dr15.county
reportsDashboard.dr15.digitalSeal: reportsDashboard.dr15.digitalSeal
reportsDashboard.dr15.exemptSales: reportsDashboard.dr15.exemptSales
reportsDashboard.dr15.generating: reportsDashboard.dr15.generating
reportsDashboard.dr15.grossSales: reportsDashboard.dr15.grossSales
reportsDashboard.dr15.officialUseOnly: reportsDashboard.dr15.officialUseOnly
reportsDashboard.dr15.pdfButton: reportsDashboard.dr15.pdfButton
reportsDashboard.dr15.subtitle: reportsDashboard.dr15.subtitle
reportsDashboard.dr15.summaryTitle: reportsDashboard.dr15.summaryTitle
reportsDashboard.dr15.surchargeBreakdown: reportsDashboard.dr15.surchargeBreakdown
reportsDashboard.dr15.surchargeDue: reportsDashboard.dr15.surchargeDue
reportsDashboard.dr15.taxableAmount: reportsDashboard.dr15.taxableAmount
reportsDashboard.dr15.taxableSales: reportsDashboard.dr15.taxableSales
reportsDashboard.dr15.title: reportsDashboard.dr15.title
reportsDashboard.dr15.totalTaxCollected: reportsDashboard.dr15.totalTaxCollected
reportsDashboard.dr15.xmlButton: reportsDashboard.dr15.xmlButton
schedule: schedule
securitySettings.aes256: securitySettings.aes256
securitySettings.auditLogs: securitySettings.auditLogs
securitySettings.auth2fa: securitySettings.auth2fa
securitySettings.title: securitySettings.title
sql.js: sql.js
sync-recovery-start: sync-recovery-start
systemLogs.all: systemLogs.all
systemLogs.autoRefresh: systemLogs.autoRefresh
systemLogs.clear: systemLogs.clear
systemLogs.confirmClear: systemLogs.confirmClear
systemLogs.criticals: systemLogs.criticals
systemLogs.errorsByModule: systemLogs.errorsByModule
systemLogs.export: systemLogs.export
systemLogs.last24Hours: systemLogs.last24Hours
systemLogs.level: systemLogs.level
systemLogs.levels.all: systemLogs.levels.all
systemLogs.levels.critical: systemLogs.levels.critical
systemLogs.levels.debug: systemLogs.levels.debug
systemLogs.levels.error: systemLogs.levels.error
systemLogs.levels.info: systemLogs.levels.info
systemLogs.levels.warn: systemLogs.levels.warn
systemLogs.limit: systemLogs.limit
systemLogs.loadingRecords: systemLogs.loadingRecords
systemLogs.module: systemLogs.module
systemLogs.noRecordsMatch: systemLogs.noRecordsMatch
systemLogs.refresh: systemLogs.refresh
systemLogs.resolve: systemLogs.resolve
systemLogs.resolved: systemLogs.resolved
systemLogs.status: systemLogs.status
systemLogs.statuses.all: systemLogs.statuses.all
systemLogs.statuses.resolved: systemLogs.statuses.resolved
systemLogs.statuses.unresolved: systemLogs.statuses.unresolved
systemLogs.subtitle: systemLogs.subtitle
systemLogs.systemRecords: systemLogs.systemRecords
systemLogs.systemStats: systemLogs.systemStats
systemLogs.title: systemLogs.title
systemLogs.totalErrors: systemLogs.totalErrors
systemLogs.unresolved: systemLogs.unresolved
taxRates.actions: taxRates.actions
taxRates.active: taxRates.active
taxRates.importantNote: taxRates.importantNote
taxRates.importantNoteDesc: taxRates.importantNoteDesc
taxRates.inactive: taxRates.inactive
taxRates.status: taxRates.status
transactionAudit.dateTime: transactionAudit.dateTime
transactionAudit.emptyChain: transactionAudit.emptyChain
transactionAudit.entity: transactionAudit.entity
transactionAudit.event: transactionAudit.event
transactionAudit.hash: transactionAudit.hash
transactionAudit.id: transactionAudit.id
transactionAudit.loading: transactionAudit.loading
transactionAudit.subtitle: transactionAudit.subtitle
transactionAudit.title: transactionAudit.title
transactionAudit.user: transactionAudit.user
transactionAudit.verified: transactionAudit.verified
transactionAudit.verifyIntegrity: transactionAudit.verifyIntegrity
transactionAudit.verifying: transactionAudit.verifying
transactionValidation.checks.billsRegistered: transactionValidation.checks.billsRegistered
transactionValidation.checks.entriesBalanced: transactionValidation.checks.entriesBalanced
transactionValidation.checks.invoicesRegistered: transactionValidation.checks.invoicesRegistered
transactionValidation.checks.noPending: transactionValidation.checks.noPending
transactionValidation.guidelinesTitle: transactionValidation.guidelinesTitle
transactionValidation.phaseDesc: transactionValidation.phaseDesc
transactionValidation.phaseTitle: transactionValidation.phaseTitle
trialBalance.auditConsolidation: trialBalance.auditConsolidation
trialBalance.auxHistory: trialBalance.auxHistory
trialBalance.calibrated: trialBalance.calibrated
trialBalance.closingBalance: trialBalance.closingBalance
trialBalance.closingCredit: trialBalance.closingCredit
trialBalance.closingDebit: trialBalance.closingDebit
trialBalance.codeHeader: trialBalance.codeHeader
trialBalance.concept: trialBalance.concept
trialBalance.creditAction: trialBalance.creditAction
trialBalance.creditConsumption: trialBalance.creditConsumption
trialBalance.creditFlow: trialBalance.creditFlow
trialBalance.credits: trialBalance.credits
trialBalance.criticalImbalance: trialBalance.criticalImbalance
trialBalance.debitAction: trialBalance.debitAction
trialBalance.debitConsumption: trialBalance.debitConsumption
trialBalance.debitFlow: trialBalance.debitFlow
trialBalance.debits: trialBalance.debits
trialBalance.descHeader: trialBalance.descHeader
trialBalance.diagnosis: trialBalance.diagnosis
trialBalance.diff: trialBalance.diff
trialBalance.effectiveDate: trialBalance.effectiveDate
trialBalance.entries: trialBalance.entries
trialBalance.error: trialBalance.error
trialBalance.exportExcel: trialBalance.exportExcel
trialBalance.finishScan: trialBalance.finishScan
trialBalance.inconsistencyLog: trialBalance.inconsistencyLog
trialBalance.injectDemo: trialBalance.injectDemo
trialBalance.integrity: trialBalance.integrity
trialBalance.integrityBook: trialBalance.integrityBook
trialBalance.natHeader: trialBalance.natHeader
trialBalance.netDiagnosis: trialBalance.netDiagnosis
trialBalance.noMovements: trialBalance.noMovements
trialBalance.openingBalance: trialBalance.openingBalance
trialBalance.perfectSync: trialBalance.perfectSync
trialBalance.periodLabel: trialBalance.periodLabel
trialBalance.prevBalance: trialBalance.prevBalance
trialBalance.protocol: trialBalance.protocol
trialBalance.reference: trialBalance.reference
trialBalance.registeredTrans: trialBalance.registeredTrans
trialBalance.repairConfirmation: trialBalance.repairConfirmation
trialBalance.repairStructure: trialBalance.repairStructure
trialBalance.reportPDF: trialBalance.reportPDF
trialBalance.sessionID: trialBalance.sessionID
trialBalance.subtitle: trialBalance.subtitle
trialBalance.syncDesc: trialBalance.syncDesc
trialBalance.syncing: trialBalance.syncing
trialBalance.title: trialBalance.title
trialBalance.totalRecords: trialBalance.totalRecords
trialBalance.verification: trialBalance.verification
trialBalance.viewLedger: trialBalance.viewLedger
trialBalance.zeroMovements: trialBalance.zeroMovements
trialBalanceStep.checks.balanced: trialBalanceStep.checks.balanced
trialBalanceStep.checks.classified: trialBalanceStep.checks.classified
trialBalanceStep.checks.generated: trialBalanceStep.checks.generated
trialBalanceStep.checks.noUnbalanced: trialBalanceStep.checks.noUnbalanced
trialBalanceStep.controlPoints: trialBalanceStep.controlPoints
trialBalanceStep.download: trialBalanceStep.download
trialBalanceStep.mainAccount: trialBalanceStep.mainAccount
trialBalanceStep.netPosition: trialBalanceStep.netPosition
trialBalanceStep.periodTotals: trialBalanceStep.periodTotals
trialBalanceStep.phaseDesc: trialBalanceStep.phaseDesc
trialBalanceStep.phaseTitle: trialBalanceStep.phaseTitle
trialBalanceStep.preview: trialBalanceStep.preview
trialBalanceStep.successMsg: trialBalanceStep.successMsg
trialBalanceStep.validating: trialBalanceStep.validating
userRoleManager.assignedUser: userRoleManager.assignedUser
userRoleManager.assignedUsers: userRoleManager.assignedUsers
userRoleManager.newRole: userRoleManager.newRole
userRoleManager.roles.accountant: userRoleManager.roles.accountant
userRoleManager.roles.admin: userRoleManager.roles.admin
userRoleManager.roles.sales: userRoleManager.roles.sales
userRoleManager.title: userRoleManager.title
verifyIronCore.activeTriggers: verifyIronCore.activeTriggers
verifyIronCore.columnsDetected: verifyIronCore.columnsDetected
verifyIronCore.countiesFound: verifyIronCore.countiesFound
verifyIronCore.countingCounties: verifyIronCore.countingCounties
verifyIronCore.criticalFailure: verifyIronCore.criticalFailure
verifyIronCore.emptyTableWarning: verifyIronCore.emptyTableWarning
verifyIronCore.errorReadingCounties: verifyIronCore.errorReadingCounties
verifyIronCore.errorReadingScheme: verifyIronCore.errorReadingScheme
verifyIronCore.errorReadingTriggers: verifyIronCore.errorReadingTriggers
verifyIronCore.fatalError: verifyIronCore.fatalError
verifyIronCore.immutabilitySuccess: verifyIronCore.immutabilitySuccess
verifyIronCore.populationInsufficient: verifyIronCore.populationInsufficient
verifyIronCore.populationSuccessful: verifyIronCore.populationSuccessful
verifyIronCore.schemeCorrect: verifyIronCore.schemeCorrect
verifyIronCore.schemeIncorrect: verifyIronCore.schemeIncorrect
verifyIronCore.starting: verifyIronCore.starting
verifyIronCore.testingImmutability: verifyIronCore.testingImmutability
verifyIronCore.title: verifyIronCore.title
verifyIronCore.triggersInstalled: verifyIronCore.triggersInstalled
verifyIronCore.triggersMissing: verifyIronCore.triggersMissing
verifyIronCore.unknownFailure: verifyIronCore.unknownFailure
verifyIronCore.verifyingColumns: verifyIronCore.verifyingColumns
verifyIronCore.verifyingTriggers: verifyIronCore.verifyingTriggers
warehouse: warehouse
